# my-bypass list for RouterOS 6.x
/ip firewall address-list
add address=hls-enc-c.udemycdn.com list=my-bypass
add address=mp4-c.udemycdn.com list=my-bypass
add address=frontends.udemycdn.com list=my-bypass
add address=img-c.udemycdn.com list=my-bypass
add address=s.udemycdn.com list=my-bypass
add address=google-analytics.com list=my-bypass
add address=googleusercontent.com list=my-bypass
add address=googletagmanager.com list=my-bypass
add address=coursera.org list=my-bypass
add address=www.coursera.org list=my-bypass
add address=d3njjcbhbojbot.cloudfront.net list=my-bypass
add address=epson.com list=my-bypass
add address=epson.eu list=my-bypass
add address=epson.ru list=my-bypass
add address=epson.net list=my-bypass
add address=epson.sn list=my-bypass
add address=epson.biz list=my-bypass
add address=epsonconnect.com list=my-bypass
add address=epson-europe.com list=my-bypass
add address=support.epson.net list=my-bypass
add address=support2.epson.net list=my-bypass
add address=download-center.epson.com list=my-bypass
add address=download.epson-biz.com list=my-bypass
add address=download4.epson.biz list=my-bypass
add address=download.epson-europe.com list=my-bypass
add address=download.ebz.epson.net list=my-bypass
add address=download2.ebz.epson.net list=my-bypass
add address=download3.ebz.epson.net list=my-bypass
